Date,FTSE Close,GBP Close
4/1/2010,5500.299805,1.61137
5/1/2010,5522.5,1.599079
6/1/2010,5530,1.602384
7/1/2010,5526.700195,1.593397
8/1/2010,5534.200195,1.60241
11/1/2010,5538.100098,1.611292
12/1/2010,5498.700195,1.61517
13/1/2010,5473.5,1.628611
14/1/2010,5498.200195,1.6334
15/1/2010,5455.399902,1.626995
18/1/2010,5420.799805,1.635296
19/1/2010,5335.100098,1.635671
20/1/2010,5303,1.629806
21/1/2010,5260.299805,1.620509
22/1/2010,5276.899902,1.611006
25/1/2010,5188.5,1.625012
26/1/2010,5247.399902,1.6147
27/1/2010,5283.299805,1.617809
28/1/2010,5253.200195,1.614309
29/1/2010,5139.299805,1.598491
1/2/2010,5111.799805,1.595253
2/2/2010,5132,1.599207
3/2/2010,5161.5,1.592002
4/2/2010,5142.5,1.576989
5/2/2010,5167.5,1.565803
8/2/2010,5325.100098,1.557608
9/2/2010,5358.200195,1.569391
10/2/2010,5352.100098,1.561207
11/2/2010,5315.100098,1.570204
12/2/2010,5342.899902,1.569809
15/2/2010,5405.899902,1.566711
16/2/2010,5484.100098,1.579005
17/2/2010,5533.200195,1.568209
18/2/2010,5527.200195,1.542305
19/2/2010,5599.799805,1.546408
22/2/2010,5640.600098,1.548659
23/2/2010,5617.299805,1.544592
24/2/2010,5625.700195,1.541711
25/2/2010,5593.899902,1.52439
26/2/2010,5620.399902,1.523902
1/3/2010,5650.100098,1.497881
2/3/2010,5644.5,1.50281
3/3/2010,5673.600098,1.5103
4/3/2010,5677.899902,1.503601
5/3/2010,5727.700195,1.513294
8/3/2010,5672.299805,1.504189
9/3/2010,5679.600098,1.501637
10/3/2010,5744.899902,1.497006
11/3/2010,5780.399902,1.507205
12/3/2010,5762.100098,1.521607
15/3/2010,5777.700195,1.505435
16/3/2010,5761.700195,1.523693
17/3/2010,5796.299805,1.531792
18/3/2010,5825,1.525367
19/3/2010,5744,1.501795
22/3/2010,5723.399902,1.510802
23/3/2010,5665.299805,1.502133
24/3/2010,5723.700195,1.489891
25/3/2010,5753.899902,1.484494
26/3/2010,5603.5,1.489802
28/3/2010,5617.799805,1.498195
29/3/2010,5553.299805,1.507409
30/3/2010,5411.100098,1.518372
31/3/2010,5341.899902,1.529192
